1,Black Panther,"Feb 16, 2018",Walt Disney,Action,"$700,059,566","78,044,544"
232,Thugs of Hindostan,"Nov 8, 2018",Yash Raj Films,Action,"$1,449,848","161,632"
233,"Donât Worry, He Wonât Get F…","Jul 13, 2018",Amazon Studios,Drama,"$1,441,705","160,725"
234,Finding Your Feet,"Mar 30, 2018",Roadside Attractions,Comedy,"$1,418,682","158,158"
235,Little Women,"Sep 28, 2018",Pinnacle Peak,Drama,"$1,379,497","153,790"
236,102 Not Out,"May 4, 2018",Sony Pictures,Comedy,"$1,339,909","149,376"
237,Baaghi 2,"Mar 30, 2018",FIP,Action,"$1,319,579","147,110"
238,Along With The Gods: The Tw…,"Dec 22, 2017",Well Go USA,Action,"$1,266,947","141,242"
239,McQueen,"Jul 20, 2018",Bleecker Street,Documentary,"$1,257,275","140,164"
240,The Seagull,"May 11, 2018",Sony Pictures Cla…,Drama,"$1,252,960","139,683"
241,The Hows of Us,"Sep 7, 2018",ABS-CBN,Drama,"$1,246,444","138,956"
242,Maria by Callas,"Nov 2, 2018",Sony Pictures Cla…,Documentary,"$1,230,392","137,167"
243,Mandy,"Sep 14, 2018",RLJ Entertainment,Thriller/Suspense,"$1,214,525","135,398"
244,Beautifully Broken,"Aug 24, 2018",ArtAffects,Drama,"$1,209,645","134,854"
245,Along with the Gods: The La…,"Aug 1, 2018",Well Go USA,Action,"$1,200,246","133,806"
246,Andhadhun,"Oct 5, 2018",Eros Entertainment,Multiple Genres,"$1,193,049","133,004"
247,Lean on Pete,"Apr 6, 2018",A24,Drama,"$1,163,056","129,660"
248,The Dawn Wall,"Sep 14, 2018",The Orchard,Documentary,"$1,037,023","115,610"
249,Wildlife,"Oct 19, 2018",IFC Films,Drama,"$1,024,845","114,252"
250,Raid,"Mar 16, 2018",Eros Entertainment,Drama,"$1,010,385","112,640"
251,The Insult,"Jan 12, 2018",Cohen Media Group,Drama,"$1,000,038","111,486"
252,Yellow Submarine,"Nov 13, 1968",United Artists,Musical,"$993,385","110,745"
253,Tiger Zinda Hai,"Dec 22, 2017",Yash Raj Films,Action,"$988,690","110,221"
254,Film Stars Donât Die in Liv…,"Dec 29, 2017",Sony Pictures Cla…,Drama,"$979,074","109,149"
255,The Miseducation of Cameron…,"Aug 3, 2018",FilmRise,Drama,"$905,111","100,904"
256,Schindlerâs List,"Dec 15, 1993",Universal,Drama,"$895,180","99,797"
257,Kedarnath,"Dec 7, 2018",PackYourBag Films,Drama,"$893,582","99,618"
258,The Star,"Nov 17, 2017",Sony Pictures,Adventure,"$884,046","98,555"
259,The Cakemaker,"Jun 29, 2018",Strand,Drama,"$874,584","97,501"
260,Tea with the Dames,"Sep 21, 2018",IFC Films,Documentary,"$867,903","96,756"
261,Let The Sunshine In,"Apr 27, 2018",Sundance Selects,Romantic Comedy,"$866,714","96,623"
262,Beast,"May 11, 2018",Roadside Attractions,Drama,"$800,365","89,226"
263,Sui Dhaaga: Made in India,"Sep 28, 2018",Yash Raj Films,Romantic Comedy,"$790,628","88,141"
264,Border,"Oct 26, 2018",Neon,Thriller/Suspense,"$771,930","86,056"
265,1945,"Nov 1, 2017",Menemsha Entertai…,Drama,"$762,018","84,951"
266,The Party,"Feb 16, 2018",Roadside Attractions,Drama,"$749,827","83,592"
267,How Long Will I Love U,"May 25, 2018",Well Go USA,Romantic Comedy,"$746,933","83,270"
268,On Chesil Beach,"May 18, 2018",Bleecker Street,Drama,"$745,972","83,162"
269,The Polar Express,"Nov 10, 2004",Warner Bros.,Adventure,"$731,018","81,496"
270,Vox Lux,"Dec 7, 2018",Neon,Musical,"$727,119","81,061"
271,Walk with me,"Jul 18, 2017",Gathr Films,Documentary,"$726,593","81,002"
272,Mirai no Mirai,"Nov 29, 2018",GKIDS,Adventure,"$722,601","80,557"
273,The Catcher Was A Spy,"Jun 22, 2018",IFC Films,Drama,"$714,205","79,621"
274,The Little Stranger,"Aug 31, 2018",Focus Features,Drama,"$713,143","79,503"
275,Monster Hunt 2,"Feb 16, 2018",Lionsgate,Adventure,"$706,153","78,724"
276,Boundaries,"Jun 22, 2018",Sony Pictures Cla…,Drama,"$701,828","78,241"
277,Blaze,"Aug 17, 2018",IFC Films,Drama,"$699,114","77,939"
278,Nothing to Lose,"May 10, 2018",Swen Group,Drama,"$679,531","75,755"
279,The Island,"Aug 10, 2018",Well Go USA,Comedy,"$670,883","74,791"
280,Bombshell: The Hedy Lamarr …,"Nov 24, 2017",Zeitgeist,Documentary,"$664,289","74,056"
281,Perfect Blue,"Aug 20, 1999",,,"$664,129","74,038"
282,Ex Files 3: Return of the Exes,"Dec 29, 2017",China Lion Film D…,Comedy,"$656,871","73,229"
283,Lizzie,"Sep 14, 2018",Roadside Attractions,Drama,"$642,157","71,589"
284,"Love, Gilda","Sep 21, 2018",Magnolia Pictures,Documentary,"$626,318","69,823"
285,Itzhak,"Mar 9, 2018",Greenwich,Documentary,"$618,626","68,966"
286,Burning,"Oct 26, 2018",Well Go USA,Thriller/Suspense,"$618,493","68,951"
287,Foxtrot,"Mar 2, 2018",Sony Pictures Cla…,Drama,"$617,972","68,893"
288,The Florida Project,"Oct 6, 2017",A24,Drama,"$607,067","67,677"
289,Marshall,"Oct 13, 2017",Open Road,Drama,"$583,341","65,032"
290,Loveless,"Feb 16, 2018",Sony Pictures Cla…,Drama,"$564,073","62,884"
291,Get Out,"Feb 24, 2017",Universal,Horror,"$556,525","62,042"
292,A Cool Fish,"Nov 16, 2018",China Lion Film D…,Comedy,"$551,196","61,448"
293,Anna and the Apocalypse,"Nov 30, 2018",Orion Pictures,Musical,"$545,597","60,824"
294,Pick of the Litter,"Aug 31, 2018",IFC Films,Documentary,"$536,617","59,823"
295,Fireworks,"Jul 4, 2018",GKIDS,Drama,"$525,280","58,559"
296,Beetle Juice,"Mar 30, 1988",Warner Bros.,Comedy,"$512,947","57,185"
297,Husband Material,"Sep 14, 2018",Eros Entertainment,Drama,"$506,548","56,471"
298,Monsters and Men,"Sep 28, 2018",Neon,Drama,"$500,101","55,752"
299,The Spy Gone North,"Aug 10, 2018",CJ Entertainment,Drama,"$497,755","55,491"
300,Bilal: A New Breed of Hero,"Feb 2, 2018",Vertical Entertai…,Adventure,"$490,973","54,735"
301,The Great Battle,"Sep 21, 2018",Well Go USA,Action,"$472,166","52,638"
302,Loving Vincent,"Sep 22, 2017",Good Deed Enterta…,Drama,"$465,429","51,887"
303,The Happy Prince,"Oct 10, 2018",Sony Pictures Cla…,Drama,"$464,495","51,783"
304,Scotty and the Secret Histo…,"Jul 27, 2018",Greenwich,Documentary,"$461,689","51,470"
305,Final Portrait,"Mar 23, 2018",Sony Pictures Cla…,Drama,"$460,859","51,377"
306,The Children Act,"Sep 14, 2018",A24,Drama,"$457,803","51,037"
307,Condorito: The Movie,"Jan 12, 2018",Lionsgate,Adventure,"$447,719","49,913"
308,Elf,"Nov 7, 2003",New Line,Adventure,"$442,073","49,284"
309,Anthropocene: The Human Epoch,"Sep 28, 2018",Mongrel Media,Documentary,"$413,915","46,144"
310,A Bag of Marbles,"Mar 23, 2018",Self Distributed,Drama,"$409,862","45,692"
311,Hubble 3D,"Mar 19, 2010",Warner Bros.,Documentary,"$408,663","45,559"
312,"The Night is Short, Walk on…","Aug 21, 2018",GKIDS,Romantic Comedy,"$406,490","45,316"
313,The Oath,"Oct 12, 2018",Roadside Attractions,Black Comedy,"$401,464","44,756"
314,We The Animals,"Aug 17, 2018",The Orchard,Drama,"$400,746","44,676"
315,The Gospel According to Andre,"May 25, 2018",Magnolia Pictures,Documentary,"$400,713","44,672"
316,Leaning into the Wind,"Mar 9, 2018",Magnolia Pictures,Documentary,"$400,530","44,652"
317,Blade Runner 2049,"Oct 6, 2017",Warner Bros.,Thriller/Suspense,"$399,647","44,554"
318,Soorma,"Jul 13, 2018",Sony Pictures,Drama,"$382,104","42,597"
319,The Dark Knight,"Jul 18, 2008",Warner Bros.,Action,"$375,589","41,872"
320,Oh Lucy!,"Mar 2, 2018",Film Movement,Comedy,"$375,393","41,849"
321,Grace Jones: Bloodlight and…,"Apr 13, 2018",Kino Lorber,Documentary,"$375,208","41,829"
322,Believer,"Jun 8, 2018",Well Go USA,Thriller/Suspense,"$365,639","40,762"
323,Mountain,"May 11, 2018",Greenwich,Documentary,"$364,429","40,627"
324,Kusama: Infinity,"Sep 7, 2018",Magnolia Pictures,Documentary,"$360,931","40,237"
325,The Rocky Horror Picture Show,"Sep 26, 1975",20th Century Fox,Musical,"$360,000","40,133"
326,The Wizard of Oz,"Sep 23, 2009",Warner Bros.,Musical,"$351,839","39,224"
327,"Faces, Places","Oct 6, 2017",Cohen Media Group,Documentary,"$347,796","38,773"
328,Under the Sea 3D,"Feb 13, 2009",Warner Bros.,Documentary,"$333,495","37,179"
329,Shine,"Oct 5, 2018",GVN Releasing,Drama,"$333,388","37,167"
330,Flower,"Mar 16, 2018",The Orchard,Drama,"$328,188","36,587"
331,Youth,"Dec 15, 2017",China Lion Film D…,Drama,"$312,241","34,809"
332,In The Fade,"Dec 27, 2017",Magnolia Pictures,Drama,"$310,556","34,621"
333,Damsel,"Jun 22, 2018",Magnolia Pictures,Western,"$305,136","34,017"
334,Harry Potter and the Sorcer…,"Nov 16, 2001",Warner Bros.,Adventure,"$295,917","32,990"
335,Golden Job,"Sep 28, 2018",Well Go USA,Action,"$285,795","31,861"
336,But Deliver Us From Evil,"Feb 9, 2018",Indican Pictures,Horror,"$285,169","31,791"
337,The Square,"Oct 27, 2017",Magnolia Pictures,Drama,"$278,921","31,094"
338,Science Fair,"Sep 14, 2018",National Geograph…,Documentary,"$278,350","31,031"
339,Kings,"Apr 27, 2018",The Orchard,Drama,"$274,320","30,581"
340,Cold War,"Dec 21, 2018",Amazon Studios,Drama,"$272,118","30,336"
341,The Endless,"Apr 6, 2018",Well Go USA,Thriller/Suspense,"$272,020","30,325"
342,Detective Dee: The Four Hea…,"Jul 27, 2018",Well Go USA,Action,"$262,963","29,315"
343,The King,"Jun 22, 2018",Oscilloscope Pict…,Documentary,"$259,291","28,906"
344,What They Had,"Oct 19, 2018",Bleecker Street,Drama,"$257,869","28,747"
345,Back to Burgundy,"Mar 23, 2018",Music Box Films,Drama,"$257,610","28,719"
346,London Fields,"Oct 26, 2018",GVN Releasing,Thriller/Suspense,"$252,676","28,169"
347,The House That Jack Built,"Dec 14, 2018",IFC Films,Thriller/Suspense,"$251,804","28,071"
348,Destroyer,"Dec 25, 2018",Annapurna Pictures,Thriller/Suspense,"$248,081","27,656"
349,Harry Potter and the Chambe…,"Nov 15, 2002",Warner Bros.,Adventure,"$245,501","27,369"
350,Generation Wealth,"Jul 20, 2018",Amazon Studios,Documentary,"$237,709","26,500"
351,Skate Kitchen,"Aug 10, 2018",Magnolia Pictures,Drama,"$236,799","26,398"
352,Meditation Park,"Mar 9, 2018",Mongrel Media,Drama,"$235,849","26,293"
353,Stan & Ollie,"Dec 28, 2018",Sony Pictures Cla…,Drama,"$234,342","26,125"
354,Borg vs McEnroe,"Apr 13, 2018",Neon,Drama,"$231,346","25,791"
355,Matangi/Maya/M.I.A.,"Sep 28, 2018",Abramorama Films,Documentary,"$230,808","25,731"
356,Happy End,"Dec 22, 2017",Sony Pictures Cla…,Drama,"$230,054","25,647"
357,MFKZ,"Oct 11, 2018",GKIDS,Adventure,"$229,423","25,576"
358,Island of Lemurs: Madagascar,"Apr 4, 2014",Warner Bros.,Documentary,"$224,252","25,000"
359,Jane,"Oct 20, 2017",Abramorama Films,Documentary,"$220,790","24,614"
360,Harry Potter and the Prison…,"Jun 4, 2004",Warner Bros.,Adventure,"$218,774","24,390"
361,A Bad Moms Christmas,"Nov 1, 2017",STX Entertainment,Comedy,"$218,671","24,378"
362,Dark Money,"Jul 13, 2018",PBS Distribution,Documentary,"$217,932","24,295"
363,Getting Grace,"Mar 23, 2018",Hannover House,Comedy,"$217,812","24,282"
364,Agent Mr. Chan,"Feb 23, 2018",China Lion Film D…,Comedy,"$208,351","23,227"
365,The Guilty,"Oct 19, 2018",Magnolia Pictures,Thriller/Suspense,"$207,140","23,092"
366,Keep The Change,"Mar 16, 2018",Kino Lorber,Romantic Comedy,"$202,788","22,607"
367,Gemini,"Mar 30, 2018",Neon,Thriller/Suspense,"$200,340","22,334"
368,Zama,"Apr 13, 2018",Strand,Action,"$200,181","22,316"
369,Gauguin: Voyage to Tahiti,"Jul 13, 2018",Cohen Media Group,Drama,"$200,140","22,312"
370,Little Pink House,"Apr 20, 2018",Dada Films,Drama,"$199,069","22,192"
371,Swing Kids,"Dec 21, 2018",Well Go USA,Drama,"$195,757","21,823"
372,The Final Year,"Jan 19, 2018",Magnolia Pictures,Documentary,"$191,900","21,393"
373,Studio 54,"Oct 5, 2018",Zeitgeist,Documentary,"$190,412","21,227"
374,Harry Potter and the Goblet…,"Nov 18, 2005",Warner Bros.,Adventure,"$188,716","21,039"
375,The Monkey King 3: Kingdom …,"Feb 16, 2018",Well Go USA,Action,"$187,074","20,855"
376,Never-Ending Man: Hayao Miy…,"Dec 13, 2018",GKIDS,Documentary,"$186,944","20,841"
377,Goldbuster,"Jan 5, 2018",Well Go USA,Comedy,"$186,135","20,750"
378,Summer 1993,"May 25, 2018",Oscilloscope Pict…,Drama,"$185,903","20,724"
379,Madelineâs Madeline,"Aug 10, 2018",Oscilloscope Pict…,Drama,"$185,576","20,688"
380,Jane and Emma,"Oct 12, 2018",Excel Entertainment,Drama,"$184,795","20,601"
381,Born to be Wild 3D,"Apr 8, 2011",Warner Bros.,Documentary,"$184,248","20,540"
382,Karwaan,"Aug 3, 2018",Self Distributed,Comedy,"$182,009","20,290"
383,Harry Potter and the Deathl…,"Jul 15, 2011",Warner Bros.,Adventure,"$181,938","20,283"
384,Last Letter,"Nov 9, 2018",China Lion Film D…,,"$179,721","20,035"
385,BuyBust,"Aug 10, 2018",Well Go USA,Action,"$178,471","19,896"
386,The Guardians,"May 4, 2018",Music Box Films,Drama,"$177,331","19,769"
387,Always at the Carlyle,"May 11, 2018",Good Deed Enterta…,Documentary,"$174,251","19,425"
388,Capernaum,"Dec 14, 2018",Sony Pictures Cla…,Drama,"$172,390","19,218"
389,Rampant,"Oct 26, 2018",Well Go USA,Horror,"$167,937","18,722"
390,Double Lover,"Feb 14, 2018",Cohen Media Group,Drama,"$167,093","18,627"
391,Boom for Real: The Late Tee…,"May 11, 2018",Magnolia Pictures,Documentary,"$166,616","18,574"
392,Only the Brave,"Oct 20, 2017",Sony Pictures,Drama,"$158,763","17,699"
393,Far From the Tree,"Jul 20, 2018",Sundance Selects,Documentary,"$156,946","17,496"
394,Batti Gul Meter Chalu,"Sep 21, 2018",Eros Entertainment,Drama,"$153,847","17,151"
395,Bad Reputation,"Sep 28, 2018",Magnolia Pictures,Documentary,"$148,568","16,562"
396,Museum,"Sep 14, 2018",YouTube,Drama,"$148,505","16,555"
397,Journeyâs End,"Mar 16, 2018",Good Deed Enterta…,Drama,"$148,275","16,530"
398,Harry Potter and the Deathl…,"Nov 19, 2010",Warner Bros.,Adventure,"$148,263","16,529"
399,The Great Buster,"Oct 5, 2018",Cohen Media Group,Documentary,"$144,199","16,075"
400,The World Before Your Feet,"Nov 21, 2018",Greenwich,Documentary,"$142,789","15,918"
401,Ghost Stories,"Apr 20, 2018",IFC Midnight,Horror,"$135,095","15,060"
402,Harry Potter and the Order …,"Jul 11, 2007",Warner Bros.,Adventure,"$132,522","14,774"
403,Eating Animals,"Jun 15, 2018",Sundance Selects,Documentary,"$130,608","14,560"
404,Harry Potter and the Half-B…,"Jul 15, 2009",Warner Bros.,Adventure,"$130,081","14,502"
405,Support The Girls,"Aug 24, 2018",Magnolia Pictures,Comedy,"$129,124","14,395"
406,The Young Karl Marx,"Feb 23, 2018",The Orchard,Drama,"$125,659","14,008"
407,Geostorm,"Oct 20, 2017",Warner Bros.,Action,"$121,378","13,532"
408,Wings of Desire (1987) (Re-…,"Oct 19, 2018",Janus Films,Drama,"$120,816","13,468"
409,Till the End of the World,"Feb 2, 2018",China Lion Film D…,Adventure,"$118,352","13,194"
410,Bisbee â17,"Sep 5, 2018",4th Row Films,Documentary,"$117,470","13,095"
411,Ryuichi Sakamoto: Coda,"Jul 6, 2018",MUBI,Documentary,"$117,460","13,094"
412,â85 The Greatest Team in Fo…,"Jan 29, 2018",Fathom Events,Documentary,"$115,463","12,872"
413,Gonjiam: Haunted Asylum,"Apr 13, 2018",Well Go USA,Horror,"$115,252","12,848"
414,Bodied,"Nov 2, 2018",Independent Artists,Comedy,"$113,956","12,704"
415,Love After Love,"Mar 30, 2018",IFC Films,Drama,"$113,074","12,605"
416,"Roman J. Israel, Esq.","Nov 17, 2017",Sony Pictures,Drama,"$111,438","12,423"
417,Lu Over The Wall,"May 11, 2018",GKIDS,Adventure,"$110,168","12,281"
418,The Negotiation,"Sep 19, 2018",CJ Entertainment,Drama,"$109,856","12,247"
419,El Angel,"Nov 9, 2018",The Orchard,Drama,"$109,608","12,219"
420,The Captain,"Jul 27, 2018",Music Box Films,Drama,"$109,226","12,176"
421,Deep Sea 3-D,"Mar 3, 2006",Warner Bros.,Documentary,"$108,865","12,137"
422,In Between,"Jan 5, 2018",Film Movement,Drama,"$107,977","12,037"
423,"Love, Cecil","Jun 29, 2018",Zeitgeist,Documentary,"$106,057","11,823"
424,Namaste England,"Oct 19, 2018",Eros Entertainment,Romantic Comedy,"$104,079","11,603"
425,Detective K: Secret of the …,"Feb 16, 2018",Well Go USA,Comedy,"$104,012","11,595"
426,Memoir of War,"Aug 17, 2018",Music Box Films,Drama,"$103,770","11,568"
427,Airpocalypse,"Dec 21, 2018",China Lion Film D…,Adventure,"$103,053","11,488"
428,Ismaelâs Ghost,"Mar 23, 2018",Magnolia Pictures,Thriller/Suspense,"$102,510","11,428"
429,Andrei Rublev,"Oct 31, 1973",Columbia,Drama,"$102,023","11,373"
430,Unstoppable,"Nov 30, 2018",Well Go USA,Action,"$101,417","11,306"
431,The Man Who Invented Christmas,"Nov 22, 2017",Bleecker Street,Adventure,"$100,351","11,187"
432,All About Nina,"Sep 28, 2018",The Orchard,Drama,"$100,335","11,185"
433,Filmworker,"May 11, 2018",Kino Lorber,Documentary,"$99,593","11,102"
434,Revenge,"May 11, 2018",Neon,Action,"$99,197","11,058"
435,Champion,"May 11, 2018",Well Go USA,Drama,"$97,470","10,866"
436,Mary Shelley,"May 25, 2018",IFC Films,Drama,"$97,321","10,849"
437,Wonder Wheel,"Dec 1, 2017",Amazon Studios,Drama,"$96,631","10,772"
438,Let the Corpses Tan,"Aug 31, 2018",Kino Lorber,Thriller/Suspense,"$93,409","10,413"
439,Reign of Judges: Title of L…,"Mar 15, 2018",Darin Southam End…,Action,"$93,224","10,392"
440,The Breadwinner,"Nov 17, 2017",GKIDS,Drama,"$92,074","10,264"
441,John McEnroe: In the Realm …,"Aug 22, 2018",Oscilloscope Pict…,Documentary,"$90,964","10,140"
442,Running for Grace,"Jul 19, 2018",Blue Fox Entertai…,Drama,"$90,782","10,120"
443,The Third Murder,"Jul 20, 2018",Film Movement,Thriller/Suspense,"$89,315","9,957"
444,The Price of Everything,"Oct 19, 2018",HBO Documentary F…,Documentary,"$87,400","9,743"
445,Nostalgia,"Feb 16, 2018",Bleecker Street,Drama,"$86,301","9,621"
446,Big Brother,"Aug 31, 2018",Well Go USA,Multiple Genres,"$85,624","9,545"
447,Sweet Country,"Apr 6, 2018",Samuel Goldwyn Films,Western,"$85,556","9,538"
448,Lobster Cop,"Jun 22, 2018",China Lion Film D…,Action,"$85,172","9,495"
449,How to Talk to Girls at Par…,"May 25, 2018",A24,Comedy,"$84,809","9,454"
450,Custody,"Jun 29, 2018",Kino Lorber,Drama,"$83,882","9,351"
451,Claireâs Camera,"Mar 9, 2018",Cinema Guild,Drama,"$83,418","9,299"
452,Godard Mon Amour,"Apr 20, 2018",Cohen Media Group,Drama,"$82,264","9,171"
453,Bel Canto,"Sep 14, 2018",Screen Media Films,Drama,"$80,134","8,933"
454,Have a Nice Day,"Jan 26, 2018",Strand,Comedy,"$79,326","8,843"
455,On The Seventh Day,"Jun 8, 2018",Cinema Guild,Drama,"$78,270","8,725"
456,Becoming Astrid,"Nov 23, 2018",Music Box Films,Drama,"$76,087","8,482"
457,93Queen,"Jul 25, 2018",Abramorama Films,Documentary,"$76,056","8,478"
458,The Riot Act,"Sep 14, 2018",Hannover House,Thriller/Suspense,"$75,506","8,417"
459,Tehran Taboo,"Feb 14, 2018",Kino Lorber,Drama,"$74,758","8,334"
460,Bye Bye Germany,"Apr 13, 2018",Film Movement,Drama,"$73,730","8,219"
461,The Last Suit,"Sep 21, 2018",Outsider,Drama,"$73,548","8,199"
462,"Nico, 1988","Aug 1, 2018",Magnolia Pictures,Drama,"$73,304","8,172"
463,Helicopter Eela,"Oct 12, 2018",Eros Entertainment,Drama,"$71,971","8,023"
464,Wastelander,"Jan 12, 2018",Indican Pictures,Action,"$70,045","7,808"
465,Parchi,"Jan 12, 2018",Atlas Distribution,Comedy,"$69,431","7,740"
466,Tom of Finland,"Oct 13, 2017",Kino Lorber,Drama,"$69,409","7,737"
467,Outside In,"Mar 30, 2018",The Orchard,Drama,"$68,492","7,635"
468,Where Hands Touch,"Sep 14, 2018",Vertical Entertai…,Drama,"$67,743","7,552"
469,Chef Flynn,"Nov 9, 2018",Kino Lorber,Documentary,"$67,686","7,545"
470,Under the Tree,"Jul 6, 2018",Magnolia Pictures,Black Comedy,"$67,596","7,535"
471,The Doctor From India,"Apr 20, 2018",Zeitgeist,Documentary,"$67,136","7,484"
472,The Big Bad Fox & Other Tales,"Oct 19, 2018",GKIDS,Comedy,"$66,854","7,453"
473,3100: Run and Become,"Aug 17, 2018",Illumine Films,Documentary,"$65,524","7,304"
474,Beuys,"Jan 17, 2018",Kino Lorber,Documentary,"$65,410","7,292"
475,My Friend Dahmer,"Nov 3, 2017",FilmRise,Drama,"$64,972","7,243"
476,Nancy,"Jun 8, 2018",Samuel Goldwyn Films,Thriller/Suspense,"$64,011","7,136"
