1,Black Panther,"Feb 16, 2018",Walt Disney,Action,"$700,059,566","78,044,544"
477,The Gardener,"Mar 30, 2018",Gravitas Ventures,Documentary,"$62,734","6,993"
478,"Monrovia, Indiana","Oct 26, 2018",Zipporah,Documentary,"$61,737","6,882"
479,Never Goinâ Back,"Aug 3, 2018",A24,Comedy,"$61,271","6,830"
480,Viper Club,"Oct 26, 2018",Roadside Attractions,Drama,"$60,607","6,756"
481,Where is Kyra?,"Apr 6, 2018",Great Point Media,Drama,"$59,717","6,657"
482,Bomb City,"Feb 9, 2018",Gravitas Ventures,Drama,"$59,329","6,614"
483,"Westwood: Punk, Icon, Activist","Jun 8, 2018",Greenwich,Documentary,"$58,799","6,555"
484,Cynthia,"Aug 31, 2018",Indican Pictures,Black Comedy,"$58,090","6,476"
485,In Search of Greatness,"Nov 2, 2018",Self Distributed,Documentary,"$58,090","6,476"
486,Woman Walks Ahead,"Jun 29, 2018",A24,Western,"$57,528","6,413"
487,Ramen Heads,"Mar 16, 2018",Gunpowder & Sky,Documentary,"$57,346","6,393"
488,Django,"Jan 5, 2018",Under the Milky Way,Documentary,"$56,556","6,305"
489,The Great Silence (1969) (R…,"Mar 30, 2018",Film Movement,Western,"$53,074","5,916"
490,Wanda (1971) (Re-Release),"Jul 20, 2018",Janus Films,Drama,"$52,927","5,900"
491,Before We Vanish,"Feb 2, 2018",Super LTD,Drama,"$52,087","5,806"
492,Garry Winogrand: All Things…,"Sep 19, 2018",Greenwich,Documentary,"$51,194","5,707"
493,Mojin: The Worm Valley,"Jan 4, 2019",Well Go USA,Action,"$50,583","5,639"
494,I am Not a Witch,"Sep 7, 2018",Film Movement,Drama,"$50,318","5,609"
495,Black 47,"Sep 28, 2018",IFC Films,Drama,"$50,037","5,578"
496,The China Hustle,"Mar 30, 2018",Magnolia Pictures,Documentary,"$48,650","5,423"
497,Big Sonia,"Nov 17, 2017",Argot Pictures,Documentary,"$46,704","5,206"
498,Bigger,"Oct 12, 2018",Freestyle Releasing,Drama,"$46,382","5,170"
499,Hal,"Sep 7, 2018",Oscilloscope Pict…,Documentary,"$45,889","5,115"
500,Summer in the Forest,"Mar 23, 2018",Abramorama Films,Documentary,"$45,542","5,077"
501,Wait For Your Laugh,"Nov 3, 2017",Vitagraph Films,Documentary,"$45,037","5,020"
502,A Kid Like Jake,"Jun 1, 2018",IFC Films,Drama,"$44,824","4,997"
503,What Will People Say,"Jul 13, 2018",Kino Lorber,Drama,"$44,156","4,922"
504,Hitlerâs Hollywood,"Apr 11, 2018",Kino Lorber,Documentary,"$43,766","4,879"
505,The Other Side of Hope,"Dec 1, 2017",Janus Films,Comedy,"$43,509","4,850"
506,Antonio Lopez 1970: Sex Fas…,"Sep 14, 2018",Film Movement,Documentary,"$43,169","4,812"
507,The Sacrifice,"Nov 7, 2014",Kino Lorber,Drama,"$42,789","4,770"
508,Western,"Feb 16, 2018",Cinema Guild,Drama,"$41,042","4,575"
509,"Hale County This Morning, T…","Sep 14, 2018",Cinema Guild,Documentary,"$40,333","4,496"
510,Submission,"Mar 2, 2018",Great Point Media,Drama,"$39,985","4,457"
511,Namiya,"Jan 5, 2018",China Lion Film D…,Drama,"$39,584","4,412"
512,Humor Me,"Jan 12, 2018",Shout! Factory,Comedy,"$38,419","4,283"
513,Divide and Conquer: The Sto…,"Dec 7, 2018",Magnolia Pictures,Documentary,"$38,036","4,240"
514,Gray Matter,"May 18, 2018",Indican Pictures,Horror,"$38,034","4,240"
515,The Heart of Nuba,"Apr 6, 2018",Abramorama Films,Documentary,"$37,880","4,222"
516,Golden Exits,"Feb 9, 2018",Sony Pictures,Drama,"$37,801","4,214"
517,Krystal,"Apr 13, 2018",Paladin,Drama,"$37,516","4,182"
518,Girls vs. Gangsters,"Mar 9, 2018",Well Go USA,Comedy,"$37,115","4,137"
519,Breath,"Jun 1, 2018",FilmRise,Drama,"$37,109","4,137"
520,Rodin,"Jun 1, 2018",Cohen Media Group,Drama,"$36,720","4,093"
521,Mind Game (2004) (Re-Release),"Feb 16, 2018",GKIDS,Adventure,"$36,613","4,081"
522,Racer and the Jailbird,"May 4, 2018",Neon,Drama,"$36,522","4,071"
523,Le Corbeau,"Feb 23, 1948",Westport Internat…,Drama,"$36,089","4,023"
524,The Road Movie,"Jan 19, 2018",Oscilloscope Pict…,Documentary,"$35,757","3,986"
525,Liyana,"Oct 10, 2018",Abramorama Films,Documentary,"$34,822","3,882"
526,24 Frames: Before and After…,"Feb 2, 2018",Janus Films,Drama,"$34,483","3,844"
527,Holy Hell,"Jul 20, 2018",Indican Pictures,Horror,"$34,366","3,831"
528,"No Date, No Signature","Aug 1, 2018",Distrib Films,Drama,"$33,879","3,776"
529,Searching For Ingmar Bergman,"Nov 2, 2018",Oscilloscope Pict…,Documentary,"$33,275","3,709"
530,Godâs Own Country,"Oct 25, 2017",Samuel Goldwyn Films,Drama,"$32,808","3,657"
531,Just Getting Started,"Dec 8, 2017",Broad Green Pictures,Comedy,"$32,608","3,635"
532,Sollerâs Point,"May 11, 2018",Oscilloscope Pict…,Drama,"$32,608","3,635"
533,BPM (Beats per Minute),"Oct 20, 2017",The Orchard,Drama,"$32,562","3,630"
534,Moynihan,"Oct 3, 2018",First Run Features,Documentary,"$31,971","3,564"
535,Saving Brinton,"Sep 22, 2017",Barn Owl,Documentary,"$31,630","3,526"
536,Good Manners,"Jul 27, 2018",Distrib Films,Horror,"$31,177","3,475"
537,Poor Boy,"Jul 13, 2018",Indican Pictures,Western,"$31,031","3,459"
538,Young Lions of Gypsy,"Jan 19, 2018",IFC Films,Drama,"$30,988","3,454"
539,Cold Water (1994) (Re-Release),"Apr 27, 2018",Janus Films,Drama,"$30,209","3,367"
540,The Desert Bride,"May 4, 2018",Strand,Drama,"$29,764","3,318"
541,Memories of Underdevelopmen…,"Jan 12, 2018",Janus Films,Drama,"$29,647","3,305"
542,Same Kind of Different as Me,"Oct 20, 2017",Pure Flix Enterta…,Drama,"$29,599","3,299"
543,Charm City,"Oct 12, 2018",PBS Distribution,Documentary,"$29,335","3,270"
544,Horn From the Heart: The Pa…,"Oct 17, 2018",Abramorama Films,Documentary,"$28,418","3,168"
545,The Apparition,"Sep 7, 2018",Music Box Films,Drama,"$28,293","3,154"
546,On Her Shoulders,"Oct 19, 2018",Oscilloscope Pict…,Documentary,"$28,288","3,153"
547,Senso,"Jul 8, 1968",Fleetwood Films,Drama,"$27,286","3,041"
548,Milford Graves: Full Mantis,"Jul 13, 2018",Cinema Guild,Documentary,"$26,443","2,947"
549,Belle de Jour,"Apr 10, 1968",Miramax,Drama,"$26,331","2,935"
550,The Misandrists,"May 25, 2018",Cartilage Films,Comedy,"$26,123","2,912"
551,Ridge Runners,"Jan 19, 2018",Indican Pictures,Drama,"$26,019","2,900"
552,Jet Trash,"Apr 27, 2018",Indican Pictures,Drama,"$26,002","2,898"
553,Birdboy: The Forgotten Chil…,"Dec 15, 2017",GKIDS,Horror,"$25,628","2,857"
554,Swimming With Men,"Dec 7, 2018",IFC Films,Comedy,"$24,888","2,774"
555,The Day After,"May 11, 2018",Cinema Guild,Drama,"$24,776","2,762"
556,Vazante,"Jan 12, 2018",Music Box Films,Drama,"$23,884","2,662"
557,Death House,"Mar 2, 2018",Hannover House,Horror,"$23,833","2,656"
558,The Divine Order,"Oct 27, 2017",Kino Lorber,Drama,"$23,797","2,652"
559,Let There Be Light,"Oct 27, 2017",Atlas Distribution,Drama,"$23,403","2,609"
560,The Atomic Cafe,"Mar 17, 1982",Libra Films,Documentary,"$22,293","2,485"
561,The Judge,"Apr 13, 2018",Idle Wild Films,Documentary,"$22,257","2,481"
562,Winning Formula,"Jul 27, 2018",Indican Pictures,Comedy,"$22,112","2,465"
563,Loving Pablo,"Oct 5, 2018",OTL Releasing,Drama,"$22,017","2,454"
564,A Paris Education,"Aug 31, 2018",Kino Lorber,Drama,"$21,598","2,407"
565,Half the Picture,"Jun 8, 2018",Gravitas Ventures,Documentary,"$21,595","2,407"
566,Ganja & Hess,"Apr 23, 1973",,Thriller/Suspense,"$21,344","2,379"
567,The Happys,"Mar 16, 2018",Indican Pictures,Comedy,"$21,108","2,353"
568,The Last Resort,"Dec 21, 2018",Kino Lorber,Documentary,"$20,789","2,317"
569,The Workshop,"Mar 23, 2018",Strand,Drama,"$20,590","2,295"
570,The Devil and Father Amorth,"Apr 20, 2018",The Orchard,Documentary,"$20,449","2,279"
571,The Cured,"Feb 23, 2018",IFC Films,Horror,"$20,261","2,258"
572,Apocalypsis,"Mar 2, 2018",Indican Pictures,Thriller/Suspense,"$20,052","2,235"
573,The Charmer,"Dec 5, 2018",Film Movement,Thriller/Suspense,"$20,049","2,235"
574,Eight Hours Donât Make a Da…,"Mar 14, 2018",Janus Films,Drama,"$19,987","2,228"
575,"One Sings, the Other Doesnâ…","Jun 1, 2018",Janus Films,Drama,"$19,919","2,220"
576,Active Measures,"Aug 31, 2018",Super LTD,Documentary,"$19,862","2,214"
577,That Summer,"May 18, 2018",Sundance Selects,Documentary,"$19,563","2,180"
578,To the Arctic 3D,"Apr 20, 2012",Warner Bros.,Documentary,"$19,351","2,157"
579,Who We Are Now,"May 25, 2018",FilmRise,Drama,"$19,128","2,132"
580,Oolong Courtyard:Kung Fu Sc…,"Aug 24, 2018",China Lion Film D…,Comedy,"$19,065","2,125"
581,Anything,"May 11, 2018",Paladin,Drama,"$19,037","2,122"
582,The Tag-Along 2,"Sep 22, 2017",Crimson Forest En…,Horror,"$18,870","2,103"
583,Mrs. Hyde,"Apr 27, 2018",Cartilage Films,Drama,"$18,627","2,076"
584,306 Hollywood,"Sep 28, 2018",El Tigre Productions,Documentary,"$18,399","2,051"
585,Quest,"Dec 1, 2017",First Run Features,Documentary,"$18,216","2,030"
586,Freak Show,"Jan 12, 2018",IFC Films,Comedy,"$18,216","2,030"
587,King of Hearts,"Jun 19, 1967",Lopert Pictures C…,,"$17,646","1,967"
588,Life & Nothing More,"Oct 24, 2018",CFI,Drama,"$17,613","1,963"
589,Gabriel and the Mountain,"Jun 15, 2018",Strand,Drama,"$17,012","1,896"
590,Desolation,"Jan 26, 2018",Parade Deck Films,Thriller/Suspense,"$16,920","1,886"
591,Goodland,"May 11, 2018",Parade Deck Films,Thriller/Suspense,"$16,765","1,869"
592,The Female Brain,"Feb 9, 2018",IFC Films,Comedy,"$16,273","1,814"
593,Bob le flambeur,"Jan 1, 1959",Triumph Releasing,Drama,"$15,586","1,737"
594,Crime + Punishment,"Aug 24, 2018",IFC Films,Documentary,"$15,466","1,724"
595,Thelma,"Nov 10, 2017",The Orchard,Drama,"$15,380","1,714"
596,Peopleâs Republic of Desire,"Nov 30, 2018",Tripod Media,Documentary,"$15,241","1,699"
597,The Lucky Man,"Dec 21, 2017",Indican Pictures,Action,"$15,221","1,696"
598,When You Read This Letter (…,"Sep 12, 2018",Rialto Pictures,Drama,"$15,171","1,691"
599,Detour,"Nov 30, 1945",Producers Releasi…,Drama,"$14,632","1,631"
600,A Prayer Before Dawn,"Apr 13, 2018",A24,Action,"$14,453","1,611"
601,Weed the People,"Oct 26, 2018",Abramorama Films,Documentary,"$14,419","1,607"
602,The Last Movie Star,"Mar 30, 2018",A24,Drama,"$14,410","1,606"
603,Narcissister Organ Player,"Nov 7, 2018",Film Movement,Documentary,"$14,319","1,596"
604,Ichi The Killer: Definitive…,"Nov 10, 2017",Well Go USA,Horror,"$14,299","1,594"
605,The Boy Downstairs,"Feb 16, 2018",FilmRise,Romantic Comedy,"$13,638","1,520"
606,Our Blood is Wine,"Mar 9, 2018",Music Box Films,Documentary,"$13,348","1,488"
607,Here and Now,"Nov 9, 2018",AMBI,Drama,"$13,337","1,486"
608,Shed Skin Papa,"Mar 23, 2018",China Lion Film D…,Comedy,"$13,331","1,486"
609,Novitiate,"Oct 27, 2017",Sony Pictures Cla…,Drama,"$13,296","1,482"
610,Stavisky,"Dec 22, 1974",Cinemation Indust…,Drama,"$13,139","1,464"
611,Like Me,"Jan 26, 2018",Kino Lorber,Drama,"$12,965","1,445"
612,"Lou Andreas-SalomÃ©, The Aud…","Apr 20, 2018",Cinema Libre,Drama,"$12,875","1,435"
613,American Socialist: The Lif…,"Mar 2, 2018",First Run Features,Documentary,"$12,610","1,405"
614,My Art,"Jan 12, 2018",Film Movement,Comedy,"$12,554","1,399"
615,Head Full of Honey,"Nov 30, 2018",Warner Bros.,Drama,"$12,350","1,377"
616,Tyrel,"Dec 5, 2018",Magnolia Pictures,Drama,"$12,142","1,353"
617,The Most Unknown,"May 18, 2018",Abramorama Films,Documentary,"$12,119","1,351"
618,Return of the Hero,"Aug 31, 2018",Distrib Films,Drama,"$12,104","1,349"
619,The Escape,"May 11, 2018",IFC Films,Drama,"$12,074","1,346"
620,Ex Libris: The New York Pub…,"Sep 15, 2017",Zipporah,Documentary,"$12,008","1,338"
621,Minding the Gap,"Aug 17, 2018",Magnolia Pictures,Documentary,"$11,998","1,337"
622,The Last Race,"Nov 16, 2018",Magnolia Pictures,Documentary,"$11,947","1,331"
623,Victoria and Abdul,"Sep 22, 2017",Focus Features,Drama,"$11,785","1,313"
624,Summer 03,"Sep 28, 2018",Blue Fox Entertai…,Comedy,"$11,746","1,309"
625,This Is Our Land,"Apr 18, 2018",Distrib Films,Drama,"$11,568","1,289"
626,Sicilian Ghost Story,"Nov 30, 2018",Strand,Drama,"$11,350","1,265"
627,Rendezvous in July (1949) (…,"Aug 1, 2018",Rialto Pictures,Comedy,"$11,321","1,262"
628,The Public Image is Rotten,"Sep 14, 2018",Abramorama Films,Documentary,"$11,293","1,258"
629,Bullitt County,"Oct 26, 2018",Self Distributed,Thriller/Suspense,"$11,257","1,254"
630,The Assassinâs Code,"May 11, 2018",Gravitas Ventures,Thriller/Suspense,"$11,218","1,250"
631,The Wedding Party 2: Destin…,"Feb 14, 2018",IronFlix,Comedy,"$11,140","1,241"
632,The Samuel Project,"Sep 28, 2018",in8 Releasing,Drama,"$11,087","1,236"
633,Souvenir,"Mar 2, 2018",Strand,Drama,"$11,078","1,235"
634,The Advocates,"Oct 19, 2018",Cinema Libre,Documentary,"$10,402","1,159"
635,Heavy Trip,"Oct 5, 2018",Doppelganger Rele…,Comedy,"$10,153","1,131"
636,River Runs Red,"Nov 9, 2018",Cinedigm,Thriller/Suspense,"$9,893","1,102"
637,Please Stand By,"Jan 26, 2018",Magnolia Pictures,Drama,"$9,868","1,100"
638,Mama Africa,"Jan 19, 2018",ArtMattan Product…,Documentary,"$9,808","1,093"
639,Quai des Orfevres (1947) (R…,"Nov 1, 2002",,Drama,"$9,800","1,092"
640,Kayak to Klemtu,"May 25, 2018",Mongrel Media,Adventure,"$9,707","1,082"
641,The Quest of Alain Ducasse,"Jun 8, 2018",Magnolia Pictures,Documentary,"$9,627","1,073"
642,Strangers on the Earth,"May 4, 2018",First Run Features,Documentary,"$9,518","1,061"
643,El Mar La Mar,"Feb 23, 2018",Cinema Guild,Documentary,"$9,065","1,010"
644,Blood Feast,"Apr 6, 2018",Hannover House,Horror,"$8,708",970
645,Un Traductor,"Oct 19, 2018",Film Movement,Drama,"$8,630",962
646,November,"Feb 23, 2018",Oscilloscope Pict…,Drama,"$8,620",960
647,Summer of 67,"Jun 29, 2018",Self Distributed,Drama,"$8,492",946
648,Let Yourself Go,"Mar 2, 2018",Menemsha Entertai…,Comedy,"$8,128",906
649,The Crime of Monsieur Lange,"Nov 17, 2017",Rialto Pictures,Comedy,"$8,127",906
650,Kingsman: The Golden Circle,"Sep 22, 2017",20th Century Fox,Action,"$7,799",869
651,Dark River,"Jun 29, 2018",FilmRise,Drama,"$7,714",859
652,Legend of the Mountain (197…,"Feb 2, 2018",Kino Lorber,Thriller/Suspense,"$7,639",851
653,American Chaos,"Sep 14, 2018",Sony Pictures Cla…,Documentary,"$7,616",849
654,The Lodgers,"Feb 23, 2018",Epic Pictures Group,Horror,"$7,362",820
655,Beauty and the Dogs,"Mar 23, 2018",Oscilloscope Pict…,Drama,"$7,263",809
656,In Echo Park,"Oct 12, 2018",Indican Pictures,Drama,"$7,072",788
657,This is Congo,"Jun 29, 2018",Abramorama Films,Documentary,"$7,051",786
658,In the Land of Pomegranates,"Jan 5, 2018",First Run Features,Documentary,"$7,014",781
659,Painless,"Sep 21, 2018",Indican Pictures,Thriller/Suspense,"$6,940",773
660,Of Fathers and Sons,"Nov 16, 2018",Kino Lorber,Documentary,"$6,936",773
661,Duck Butter,"Apr 27, 2018",The Orchard,Romantic Comedy,"$6,877",766
662,On the Beach at Night Alone,"Nov 17, 2017",Cinema Guild,Drama,"$6,806",758
663,Calling All Earthlings,"Jun 29, 2018",Carpe Stella,Documentary,"$6,756",753
664,A Whale of a Tale,"Aug 17, 2018",Fine Line,Documentary,"$6,747",752
665,School of Life,"Sep 7, 2018",Distrib Films,Comedy,"$6,300",702
666,Spiral,"Jun 22, 2018",Cohen Media Group,Documentary,"$6,279",700
667,The Nun (1966) (Re-Release),"Jan 4, 2019",Rialto Pictures,Drama,"$6,273",699
668,The Quake,"Dec 14, 2018",Magnolia Pictures,Thriller/Suspense,"$6,235",695
669,Lemonade,"Nov 23, 2018",Mongrel Media,Drama,"$5,979",666
670,Bill Nye: Science Guy,"Oct 27, 2017",PBS Distribution,Documentary,"$5,651",629
671,Dolores,"Sep 1, 2017",PBS Distribution,Documentary,"$5,638",628
672,Shoah Four Sisters,"Nov 14, 2018",Cohen Media Group,Documentary,"$5,512",614
673,Cuban Food Stories,"Aug 10, 2018",First Run Features,Documentary,"$5,434",605
674,Postcards From London,"Nov 9, 2018",Strand,Drama,"$5,312",592
675,"Distant Voices, Still Lives…","Aug 31, 2018",Arrow Releasing,Drama,"$5,234",583
676,Chavela,"Oct 4, 2017",Music Box Films,Documentary,"$5,212",581
677,In Searching,"Nov 9, 2018",Indican Pictures,,"$5,210",580
678,Intersection,"Jun 15, 2018",Indican Pictures,Drama,"$5,116",570
679,The Texture of Falling,"Jun 1, 2018",Self Distributed,Drama,"$5,010",558
680,Edward II,"Mar 20, 1992",Fine Line,Drama,"$4,826",538
681,The Long Dumb Road,"Nov 9, 2018",Universal,Comedy,"$4,667",520
682,Kangaroo,"Jan 19, 2018",Abramorama Films,Documentary,"$4,547",506
683,Kickboxer: Retaliation,"Jan 26, 2018",Well Go USA,Action,"$4,537",505
684,Weightless,"Nov 9, 2018",Paladin,Drama,"$4,461",497
685,Stellaâs Last Weekend,"Oct 12, 2018",Paladin,Comedy,"$4,215",469
686,The Partyâs Just Beginning,"Dec 7, 2018",The Orchard,Drama,"$4,145",462
687,Brimstone & Glory,"Oct 27, 2017",Oscilloscope Pict…,Documentary,"$4,036",449
688,Frank and Ava,"Dec 7, 2018",Gravitas Ventures,Drama,"$4,009",446
689,Porto,"Nov 17, 2017",Kino Lorber,Drama,"$3,863",430
690,The Second Time Around,"Dec 14, 2018",First Run Features,Romantic Comedy,"$3,837",427
691,Song of Granite,"Nov 15, 2017",Oscilloscope Pict…,Drama,"$3,774",420
692,The Family,"Aug 3, 2018",Film Movement,Drama,"$3,696",412
693,Under the Wire,"Nov 16, 2018",Abramorama Films,Documentary,"$3,429",382
694,Reinventing Marvin,"Mar 30, 2018",Mongrel Media,Drama,"$3,420",381
695,Over the Limit,"Oct 3, 2018",Film Movement,Documentary,"$3,243",361
696,The Ghosts of Johnson Woods,"Dec 2, 2016",Driving With Our …,Horror,"$3,145",350
697,Hot to Trot,"Aug 24, 2018",First Run Features,Documentary,"$3,133",349
698,Aidaâs Secrets,"Oct 20, 2017",Music Box Films,Documentary,"$3,082",343
699,Nelly,"Sep 7, 2018",Cinema Libre,Drama,"$3,046",339
700,State Like Sleep,"Jan 4, 2019",The Orchard,Drama,"$2,813",313
701,An L.A. Minute,"Aug 24, 2018",Strand,Comedy,"$2,791",311
702,Nana,"Apr 13, 2018",First Run Features,Documentary,"$2,784",310
703,The Paris Opera,"Oct 18, 2017",Film Movement,Documentary,"$2,766",308
704,Straight Into a Storm,"Jun 15, 2018",Abramorama Films,Documentary,"$2,684",299
705,12 Days,"Mar 16, 2018",Distrib Films,Documentary,"$2,633",293
706,ACORN and the Firestorm,"Apr 6, 2018",First Run Features,Documentary,"$2,621",292
707,Shadowman,"Dec 1, 2017",Film Movement,Documentary,"$2,356",262
708,A Wizardâs Tale,"Sep 14, 2018",Blue Fox Entertai…,Adventure,"$2,150",239
709,The Cage Fighter,"Feb 2, 2018",IFC Films,Reality,"$2,027",225
710,FÃ©licitÃ©,"Oct 27, 2017",Strand,Drama,"$2,016",224
711,West of the Jordan River,"Jan 26, 2018",Kino Lorber,Documentary,"$1,926",214
712,The Fencer,"Jul 21, 2017",CFI,Drama,"$1,794",199
713,The Lost Village,"Oct 19, 2018",First Run Features,Documentary,"$1,780",198
714,Permanent,"Dec 15, 2017",Magnolia Pictures,Comedy,"$1,650",183
715,Rat Film,"Sep 15, 2017",Cinema Guild,Documentary,"$1,627",181
716,Mama Africa,"Jun 7, 2002",,,"$1,606",179
717,El Pacto,"Oct 26, 2018",Sony Pictures,Horror,"$1,453",161
718,That Way Madness Lies,"Dec 14, 2018",First Run Features,Documentary,"$1,447",161
719,Marrowbone,"Apr 13, 2018",Magnet Pictures,Horror,"$1,377",153
720,Beauty & the Beholder,"Oct 26, 2018",Reel One Entertai…,Romantic Comedy,"$1,368",152
721,Invisible Hands,"Nov 23, 2018",First Run Features,Documentary,"$1,034",115
722,30 Years of Garbage: The Ga…,"Jul 28, 2017",Indican Pictures,Drama,$935,104
723,Two Men Went to War,"Mar 26, 2004",Indican Pictures,Comedy,$925,103
724,Bad Lucky Goat,"Oct 13, 2017",Film Movement,Drama,$835,93
725,TVTV: Video Revolutionaries,"Oct 19, 2018",First Run Features,Documentary,$812,90
726,Billionaire Boys Club,"Aug 17, 2018",Vertical Entertai…,Drama,$618,68
727,To Die is Hard,"Dec 17, 2010",Driving With Our …,Comedy,$580,64
728,Higher Power,"May 11, 2018",Magnet Pictures,Thriller/Suspense,$528,58
729,Mobile Homes,"Apr 20, 2018",Mongrel Media,Drama,$449,50
730,Midget Zombie Takeover,"Feb 8, 2013",Driving With Our …,Comedy,$402,44
